charset,Shift_JIS
id,master
name,master
type,shell

craftmanw,‚ä‚Ý‚é
craftmanurl,http://yumir1951.seesaa.net/

seriko.use_self_alpha,1

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
menu.sidebar.alignment,bottom
menu.background.font.color.r,255
menu.background.font.color.g,235
menu.background.font.color.b,215
menu.foreground.font.color.r,255
menu.foreground.font.color.g,235
menu.foreground.font.color.b,215
menu.disable.font.color.r,150
menu.disable.font.color.g,140
menu.disable.font.color.b,130
menu.separator.color.r,230
menu.separator.color.g,200
menu.separator.color.b,180
menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
