//ランダムトーク後に実行
/*
RandomTalk_AfterDo{
	ExTalkFlagInit
}
*/
/*9割くらいこれになってしまい、意図した動作じゃない気がする
新規追加ランダムトーク : array
{

}
*/
//******************************************************************************
// ランダムトーク
//******************************************************************************
ランダムトーク通常 : array
{
	//+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	// 注意！ここだけは <<' '>> (シングルクオート) で囲みます。
	// ほかは <<" ">> (ダブルクオート) を使ってください。
	// ランダムトークをたくさん書いてもスピードを落とさないための対策です。
	//+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	_timearray = GETTIME()
	if (Silence == 1){
		TalkReading = 1
		"\s[200]"

		"\s[201]"

		"\s[202]"
	}
	else{
		/*
		{//reading book
			TalkReading = 1
			"\s[200]"

			"\s[201]"

			"\s[202]"
		}
		*/
		if (RSSTalk == 1){
			PhysicsCheck
		}

		if (JapaneseTalk == 1){//日本語トーク

			//時間限定トーク
			/*
			//深夜。
			//これ→(0 <= _timearray[4] <= 4)はダメ！
			//あくまで2項演算子なのでbool型と数値の比較になってしまう
			//まだうまくいってない模様…
			if ((0 <= _timearray[4]) && (_timearray <= 4)){
				<<"
				リサ０５：これくらいの時間だと、静かでいいよね
				リサ０１：%(username)も夜の方が好き？
				">>
			}
			*/



			<<'
			リサ１０５：I wonder if they\'d give you milk in there?
			リサ１０５：Perhaps Looking-glass milk isn\'t good to drink ――
			リサ１００：これは\"Through the Looking-Glass\"、つまり鏡の国のアリスに出てくる一節なんだけど、%(username)は鏡の世界のミルクはおいしいと思う？
			本００：乳糖には光学異性体が存在し、α-ラクトースは甘い一方で、β-ラクトースは甘くない。
			従って鏡の世界のミルクは甘くなく、Aliceの指摘は正しい。
			\e%(TalkReading = 0)
			'>>

			<<'
			リサ２０２：\"真空\"はLorentz不変だから慣性座標系にいる限りでは真空のままだけど、実は加速度系でみるとそれは真空じゃなくなってしまう。
			リサ２００：つまり真空という概念は誰にでも共通なものではなく、観測者に依存する……
			本００：これは\"Unruh effect\"と呼ばれる。
			場の量子論において真空はエネルギーを持ち、また不変のものでもないことを示す例の一つ。
			Black holeのHawking輻射は本質的にこれと同等の効果である。
			\e%(TalkReading = 1)
			'>>

			<<'
			リサ００：チェスのポーンはプロモーションでクイーンになれるよね？
			リサ６７：ならポーンはみんな女の子なのかな？
			本００：\"プロモーション(promotion)\"
			チェスにおいて、最端列に進んだポーンはポーンとキング以外の駒に昇格する。
			これをプロモーションと呼ぶ。
			\e%(TalkReading = 0)
			'>>

			<<'
			リサ５２：\"不思議の国のアリス\"のお茶会で三月ウサギが落ち着きのない言動をしていたのって、やっぱり……
			リサ５３：\"Mad as a March hare\"だっけ……？
			本００：\"Mad as a March hare\"
			イギリスの慣用句。この季節は野ウサギの繁殖期の始まりである。
			\e%(TalkReading = 0)
			'>>

			<<'
			リサ２０２：自然科学は必ず実験に根拠を持つ原理を基盤とし、何らかの現象を予言できないといけない。
			リサ２０１：これはすごく基本的なことだけど……たまに忘れている人もいる気がするよ。
			\e%(TalkReading = 1)
			'>>

			<<'
			リサ２０２：自然科学の理論を作るとき、時としてその理論の"美しさ"が重視されることがある。
			リサ１０５：ここでいう美しさとは、少ない単純な原理から、豊かな法則や定理が導かれる、ということ。
			リサ１０１：最小作用の原理と解析力学とか、だね。
			本００：\"最小作用の原理\"
			式で表すと\"δS = 0\"。この原理により古典物理学のあらゆる現象は全て記述される。
			量子力学にこれを拡張したものが経路積分(path integral)である。
			\e%(TalkReading = 0)
			'>>

			<<'
			リサ２０１：この世界の根本原理が\"単純で美しいもの\"かどうかなんて、本当は保証なんてない。
			リサ２０２：人間原理も、あるいは否定できないのかも……
			本００：\"人間原理\"
			\"Lagrangianに存在する各パラメータは実際はランダムに決定し、偶然現在の宇宙を構成するのが現在のパラメータだ\"とする主張。
			この原理を採用すると、階層性問題などはそれを問う意味を成さなくなる。
			\e%(TalkReading = 1)
			'>>

			<<'
			リサ３０５：Rube Goldberg machineって知ってる？
			リサ３００：これはちょっとしたことをするためだけなのに、非常に大掛かりな構造をした機械のこと。
			リサ３０５：最近の理論物理で皮肉に使われることが多い……パラメータの大きさを決定するためだけに余剰次元を導入するとか、ね。
			本００：\"Rube Goldberg Machine\"
			Rube Goldberg(1883～1970)により風刺として描かれた、\"Something for Nothing\" という機械。
			\e%(TalkReading = 0)
			'>>

			<<'
			リサ０５：公理論的場の量子論はいつになったら完成するんだろう……
			本００：\"公理論的場の量子論\"
			\"Wightmanの公理系\"を用いて、公理から場の量子論を構築する理論。
			CPT定理や相関関数の因果律が成り立つことは示せたが、自由場しか定義できなかった。
			\e%(TalkReading = 0)
			'>>

			<<'
			リサ６７：AdS/CFT対応が見つかる前は、重力と素粒子の界隈はけっこう離れていた気がする。
			リサ０１：こうした分野の垣根を越える発見は、既存の研究に新しい視点を与えるから面白いよね。
			本００：\"AdS/CFT対応\"
